CustomerID,Customer_name,City
CUST-06104,Timothy  Hall,Bristol
CUST-02841,Anthony  Mitchell,Salem
CUST-07691,Sharon  Nelson,Salem
CUST-07597,Steven  Nelson,Springfield
CUST-05156,Sandra  King,Rochester
CUST-05089,Ronald  Mitchell,Bristol
CUST-08622,Joshua  Jackson,Cincinnati
CUST-03302,Kimberly  Nelson,Fairview
CUST-08063,Sandra  Clark,Georgetown
CUST-05479,Timothy  Mitchell,Fairview
CUST-06947,Mary  Davis,Springfield
CUST-08312,Betty  Martinez,Salem
CUST-06143,Lisa  Mitchell,Bellevue
CUST-01900,Matthew  Turner,Greenville
CUST-08865,Sandra  Taylor,Springfield
CUST-07042,Emily  Wilson,Springfield
CUST-03614,Jennifer  Allen,Georgetown
CUST-05108,Joseph  Johnson,Seattle
CUST-07065,Karen  Scott,Greenville
CUST-04134,John  Turner,Georgetown
CUST-04783,Kevin  Miller,San Antonio
CUST-08966,Margaret  Roberts,Atlanta
CUST-02476,George  Johnson,Macon
CUST-05852,Steven  Robinson,Greensboro
CUST-05788,Joshua  Taylor,Fairview
CUST-04992,Margaret  Scott,Cincinnati
CUST-01843,Lisa  Robinson,Los Angeles
CUST-03256,Ruth  Wright,Springfield
CUST-04635,Lisa  Sanchez,Fairview
CUST-02753,Kevin  Scott,Salem
CUST-01364,Sandra  Green,Fairview
CUST-01599,Donald  Roberts,Salem
CUST-02290,Thomas  Campbell,Fairview
CUST-05299,Margaret  Turner,Clinton
CUST-03474,Jessica  Carter,Clinton
CUST-06417,Robert  Adams,Bristol
CUST-06429,Kimberly  Garcia,Greenville
CUST-04780,Michelle  Brown,Salem
CUST-05156,Jessica  Clark,Springfield
CUST-05982,Daniel  Anderson,Georgetown
CUST-01308,Betty  Lewis,Salem
CUST-04215,George  Roberts,Los Angeles
CUST-03775,Steven  Phillips,Springfield
CUST-08117,Michael  Martin,Clinton
CUST-07226,Amanda  Turner,Greenville
CUST-03729,Carol  Brown,Clinton
CUST-02638,Kenneth  Thompson,Georgetown
CUST-08732,Linda  Young,Philadelphia
CUST-03424,Emily  Baker,San Antonio
CUST-06459,Betty  Mitchell,Fairview
CUST-07302,Steven  White,Bristol
CUST-06184,Emily  Jones,Albany
CUST-07833,Ronald  Miller,Greenville
CUST-08824,Barbara  Davis,Greenville
CUST-03503,Anthony  Young,Georgetown
CUST-02486,Betty  Anderson,Fairview
CUST-01636,Daniel  Scott,Springfield
CUST-01528,William  Hall,Fairview
CUST-03400,Margaret  Smith,Georgetown
CUST-02425,Mark  Green,Rochester
CUST-08076,Kimberly  Campbell,Springfield
CUST-03590,John  Smith,Georgetown
CUST-08175,Carol  Martin,Madison
CUST-08717,Jason  Anderson,Bristol
CUST-07516,Daniel  Phillips,Salem
CUST-06770,Thomas  Nelson,Georgetown
CUST-05617,Sandra  Taylor,Macon
CUST-04740,Sandra  Mitchell,Bristol
CUST-07024,Susan  Turner,Tampa
CUST-05735,Emily  Taylor,Madison
CUST-05240,Thomas  Scott,Georgetown
CUST-05650,Dorothy  Wilson,Springfield
CUST-06836,Laura  Mitchell,Salem
CUST-05284,William  Jackson,Springfield
CUST-03588,Donald  Martinez,Georgetown
CUST-06928,Emily  Lewis,Fairview
CUST-05018,Timothy  Clark,Clinton
CUST-03189,Amanda  Adams,Greenville
CUST-06479,Mark  Thompson,Fairview
CUST-03038,Steven  Jackson,Bristol
CUST-02949,Amanda  Smith,Clinton
CUST-06170,Robert  Hall,Fairview
CUST-08919,Daniel  King,Georgetown
CUST-02607,Timothy  Campbell,Atlanta
CUST-08366,Patricia  Lee,Georgetown
CUST-01263,Ronald  Carter,Greenville
CUST-01673,Ronald  Sanchez,Madison
CUST-07129,Sarah  Jones,Joliet
CUST-04244,Barbara  Allen,Miami
CUST-05502,Jennifer  Taylor,Salem
CUST-04277,Carol  Williams,Georgetown
CUST-08553,Timothy  Robinson,Fairview
CUST-02066,Ashley  Jackson,Bristol
CUST-02640,Kimberly  Nelson,New York City
CUST-07971,Jason  Smith,Joliet
CUST-08181,Kenneth  Green,Miami
CUST-02416,Kimberly  Martin,Spokane
CUST-06928,Michelle  Wilson,Georgetown
CUST-05438,Sharon  King,Springfield
CUST-08226,David  Campbell,Fairview
CUST-08289,Michelle  Allen,Clinton
CUST-07881,Emily  Wilson,Greenville
CUST-03914,Brian  Perez,Orlando
CUST-06967,Michelle  Anderson,Greenville
CUST-06826,Dorothy  Lewis,Fairview
CUST-02368,Edward  Scott,Salem
CUST-07939,Robert  Harris,Salem
CUST-03647,Andrew  Turner,Fairview
CUST-01026,Thomas  Adams,Albany
CUST-06534,John  Young,Springfield
CUST-08208,Ruth  Scott,Georgetown
CUST-04547,Sarah  Sanchez,Salem
CUST-02397,Paul  Allen,Clinton
CUST-07989,Ruth  Smith,Madison
CUST-06380,Jennifer  Lewis,Fairview
CUST-02013,Andrew  Scott,Salem
CUST-03860,Linda  Sanchez,Salem
CUST-02347,Barbara  Johnson,Fairview
CUST-03115,John  Allen,Clinton
CUST-03753,Kevin  Jackson,Erie
CUST-01655,Brian  Turner,Madison
CUST-01513,Karen  Sanchez,Fairview
CUST-08077,Jason  Thomas,Salem
CUST-08344,James  Hall,Greenville
CUST-07401,Sharon  Roberts,Bristol
CUST-04020,Donald  Garcia,Raleigh
CUST-06967,Sarah  Martinez,Clinton
CUST-02983,Carol  Turner,Georgetown
CUST-05452,Betty  Green,Salem
CUST-05409,David  Garcia,Clinton
CUST-06119,Linda  Allen,Salem
CUST-06965,Thomas  Martinez,Springfield
CUST-04969,Robert  Johnson,Greenville
CUST-07089,Emily  Campbell,Madison
CUST-04648,Mary  Anderson,Madison
CUST-08230,Ruth  Young,Tacoma
CUST-03571,Joshua  Carter,Chicago
CUST-07554,Linda  Sanchez,Bristol
CUST-07511,Amanda  Davis,Salem
CUST-02362,Kevin  Thompson,Spokane
CUST-03493,Nancy  Mitchell,Georgetown
CUST-01309,Jennifer  Martin,Georgetown
CUST-02231,Margaret  White,Fairview
CUST-06906,Jason  Perez,Salem
CUST-05060,Michelle  Miller,Bristol
CUST-08958,Sandra  Perez,Georgetown
CUST-06183,Nancy  Allen,Clinton
CUST-08570,Robert  Wilson,Sacramento
CUST-05924,Joseph  Allen,Clinton
CUST-06980,Timothy  Perez,Fairview
CUST-02075,David  Robinson,Georgetown
CUST-02117,Emily  Turner,Raleigh
CUST-03186,Amanda  Hall,Greenville
CUST-04007,Margaret  Williams,Bristol
CUST-06735,Barbara  Nelson,Charlotte
CUST-02056,Margaret  Harris,Bristol
CUST-03812,John  Martinez,Georgetown
CUST-07368,Kimberly  Young,Greenville
CUST-07748,Matthew  Garcia,Orlando
CUST-07827,Margaret  Lee,Clinton
CUST-07267,Michael  Campbell,Salem
CUST-08922,Sarah  Jackson,Springfield
CUST-04021,Robert  Davis,Greenville
CUST-01599,Kimberly  Perez,Salem
CUST-03169,Sharon  Sanchez,Bristol
CUST-07414,Jennifer  Johnson,Seattle
CUST-02376,Kimberly  Smith,Springfield
CUST-05229,Mary  Baker,Greenville
CUST-07060,Andrew  Roberts,Springfield
CUST-04722,Betty  Jackson,Salem
CUST-06671,Edward  King,Springfield
CUST-01007,Brian  Robinson,Fairview
CUST-07478,Anthony  Harris,Madison
CUST-02197,Jennifer  Garcia,Madison
CUST-08884,Michelle  Young,Springfield
CUST-04232,Michelle  Carter,Clinton
CUST-01086,Sandra  Phillips,Springfield
CUST-03270,Donna  Clark,Fairview
CUST-06596,Robert  Jackson,Georgetown
CUST-01092,Mary  Scott,Fairview
CUST-05834,Emily  Baker,Salem
CUST-03129,Karen  Young,Tacoma
CUST-02696,Ronald  Garcia,Salem
CUST-06957,Donald  Lewis,Springfield
CUST-01671,Kenneth  Martinez,Durham
CUST-05859,Thomas  Turner,Madison
CUST-08796,Ruth  Smith,Savannah
CUST-03601,Donna  Smith,Georgetown
CUST-03760,George  Davis,Georgetown
CUST-01328,John  Thompson,Georgetown
CUST-05623,Timothy  Brown,Bellevue
CUST-02775,Michelle  King,Philadelphia
CUST-03980,Barbara  Jones,Bristol
CUST-01556,Jennifer  Baker,Fairview
CUST-02725,David  Carter,Madison
CUST-01669,Michelle  Lee,Clinton
CUST-04576,Anthony  Robinson,Clinton
CUST-05926,Susan  Allen,Georgetown
CUST-01676,Lisa  Brown,Madison
CUST-04698,Joseph  Scott,Clinton
CUST-02327,Kevin  Scott,Fairview
CUST-08449,Jessica  Johnson,Georgetown
CUST-01252,Susan  Green,Clinton
CUST-08319,Margaret  Hall,Greenville
CUST-07636,Thomas  Taylor,Fairview
CUST-03284,Daniel  Turner,Atlanta
CUST-05413,Donna  Hall,Madison
CUST-03368,David  Perez,Clinton
CUST-06364,Jennifer  Nelson,Columbus
CUST-03719,Steven  Young,Fairview
CUST-04190,Paul  Lee,Fairview
CUST-02720,Kimberly  Jones,Bristol
CUST-05700,Joseph  Taylor,Madison
CUST-05124,Ronald  Hall,Aurora
CUST-07946,Betty  Smith,Albany
CUST-06661,Mark  Martinez,Fairview
CUST-01241,James  Jackson,Salem
CUST-05596,Jennifer  Smith,Madison
CUST-07258,Ronald  Sanchez,Fairview
CUST-02671,Karen  Davis,Clinton
CUST-02063,Karen  Carter,Springfield
CUST-08523,Sandra  Thompson,Georgetown
CUST-05539,Laura  Phillips,Springfield
CUST-02569,Jennifer  Harris,Spokane
CUST-07222,Thomas  Baker,Salem
CUST-01987,Ruth  Scott,Clinton
CUST-01698,Paul  Jones,Springfield
CUST-05835,Kenneth  Anderson,San Antonio
CUST-01299,Ashley  Garcia,Clinton
CUST-07826,Edward  Williams,Bristol
CUST-07756,Robert  Turner,Springfield
CUST-05786,Kenneth  Johnson,Clinton
CUST-06593,Michael  Taylor,Greenville
CUST-07967,Steven  Perez,Madison
CUST-01228,Donald  Thompson,Springfield
CUST-02491,Kenneth  Thompson,Fairview
CUST-06025,Paul  Clark,Clinton
CUST-05844,Amanda  Perez,Orlando
CUST-06988,Linda  Jackson,Clinton
CUST-06339,Lisa  Jones,Madison
CUST-03403,Emily  Lee,Fairview
CUST-05554,Robert  Martinez,Springfield
CUST-03355,Lisa  Thomas,Springfield
CUST-05180,Thomas  Jones,Salem
CUST-07854,Donna  Baker,Springfield
CUST-08820,Michael  Jones,Clinton
CUST-02677,Sarah  Martin,Salem
CUST-02684,Ronald  Davis,Salem
CUST-02760,Anthony  Williams,Springfield
CUST-07753,Emily  Smith,Georgetown
CUST-03725,Steven  Hall,Madison
CUST-05623,David  Turner,Georgetown
CUST-06959,Donald  Carter,Georgetown
CUST-06283,Thomas  Thomas,Bristol
CUST-07426,Amanda  Perez,Fairview
CUST-08138,Sarah  Harris,Naperville
CUST-03493,Daniel  Robinson,Fairview
CUST-07636,Carol  Carter,Clinton
CUST-02814,Ronald  Robinson,Tampa
CUST-04455,William  Wright,Cleveland
CUST-04327,Steven  Jones,Greenville
CUST-08825,Betty  Mitchell,Madison
CUST-08471,Lisa  Allen,Fairview
CUST-05945,Lisa  Phillips,Macon
CUST-04879,Lisa  Roberts,Greenville
CUST-05957,Sharon  Lee,Bristol
CUST-06129,Donna  Wright,Madison
CUST-08387,Nancy  Hall,Madison
CUST-07644,Jason  Taylor,Salem
CUST-06793,Kimberly  Martinez,Madison
CUST-04944,Ronald  Perez,Madison
CUST-07879,Jessica  Clark,Springfield
CUST-05834,Mary  Adams,Georgetown
CUST-03937,Linda  Garcia,Fairview
CUST-02642,Ruth  Davis,Bristol
CUST-02786,Matthew  Baker,Salem
CUST-03705,Joseph  Allen,Springfield
CUST-02790,Timothy  Lee,Bristol
CUST-01027,Jessica  Carter,Greensboro
CUST-03916,Emily  Turner,Fairview
CUST-08668,Daniel  Phillips,Georgetown
CUST-03669,Timothy  Roberts,Erie
CUST-04967,Michael  Adams,Salem
CUST-06782,Dorothy  Robinson,Augusta
CUST-05945,Lisa  Young,Raleigh
CUST-05636,Ronald  Wright,Madison
CUST-02176,Nancy  Turner,Springfield
CUST-01240,Daniel  Hall,Salem
CUST-07952,Michael  Green,Salem
CUST-08729,Donald  Campbell,Cincinnati
CUST-06157,Sharon  Clark,Bristol
CUST-04581,Steven  Lee,Clinton
CUST-02116,Sandra  Taylor,Georgetown
CUST-03998,Joseph  Davis,Madison
CUST-03510,Sandra  White,Georgetown
CUST-03682,Nancy  Adams,Austin
CUST-06383,Michelle  Baker,Dallas
CUST-02147,Joseph  Jones,Georgetown
CUST-06489,Kevin  Taylor,Cleveland
CUST-08087,Timothy  Brown,Jacksonville
CUST-05650,James  Anderson,Bristol
CUST-06217,Donald  Robinson,Spokane
CUST-07060,Robert  Adams,Bristol
CUST-06406,Betty  Thompson,Clinton
CUST-07064,Patricia  Thomas,Salem
CUST-07178,Jessica  Young,Madison
CUST-01719,Betty  Baker,Georgetown
CUST-02177,George  Smith,Clinton
CUST-01866,John  Smith,Georgetown
CUST-03654,Jennifer  Smith,Dallas
CUST-08911,Laura  Robinson,Los Angeles
CUST-05078,Michelle  Garcia,Springfield
CUST-01752,Paul  Mitchell,Salem
CUST-04560,Jason  Williams,Madison
CUST-02266,Ruth  Clark,Fairview
CUST-06669,Laura  Green,Salem
CUST-05781,Thomas  Harris,Bristol
CUST-04015,Kevin  Taylor,Seattle
CUST-05689,Barbara  Hall,Fairview
CUST-02071,Betty  Smith,Georgetown
CUST-06866,Andrew  Harris,Madison
CUST-01623,Michael  Brown,Aurora
CUST-03394,David  Mitchell,Clinton
CUST-07595,Kenneth  Young,Madison
CUST-06553,Sharon  Campbell,Salem
CUST-08489,Brian  Turner,Fairview
CUST-05064,Lisa  Mitchell,Bristol
CUST-04085,Matthew  Adams,Salem
CUST-06138,Sharon  Taylor,Salem
CUST-01874,Susan  Scott,Greenville
CUST-06888,Sarah  Wilson,Clinton
CUST-07664,Jennifer  Perez,Georgetown
CUST-05240,Donna  Perez,Georgetown
CUST-07844,Edward  Harris,Springfield
CUST-07025,John  Smith,Madison
CUST-06767,Donald  Taylor,Greenville
CUST-02584,Betty  Scott,Georgetown
CUST-01877,Carol  Brown,Greenville
CUST-03845,George  Allen,Fairview
CUST-04837,Jessica  Wright,Salem
CUST-05999,Mary  Phillips,Salem
CUST-08548,James  Thomas,Spokane
CUST-06700,Susan  Smith,Madison
CUST-05634,Paul  Turner,Bristol
CUST-04368,Michelle  Jones,Sacramento
CUST-01421,Matthew  Lee,Fairview
CUST-08289,Joshua  Perez,Springfield
CUST-01539,Michelle  Phillips,Salem
CUST-02224,Barbara  Carter,Augusta
CUST-05826,Joseph  Smith,Madison
CUST-05189,Barbara  Green,Greenville
CUST-03524,Robert  Phillips,Clinton
CUST-07367,Carol  Campbell,Bellevue
CUST-01724,John  Thomas,Springfield
CUST-01578,Kimberly  Robinson,Salem
CUST-04801,Joseph  Jackson,Bristol
CUST-01437,Daniel  Campbell,Clinton
CUST-06365,Betty  Martin,Bristol
CUST-08949,Michael  Clark,Georgetown
CUST-02894,Susan  Martin,Fairview
CUST-01438,Matthew  Clark,Madison
CUST-05240,Sarah  Jackson,Springfield
CUST-05047,Patricia  Robinson,Bristol
CUST-08814,George  Smith,Salem
CUST-01084,Donald  Roberts,Greenville
CUST-01058,George  Anderson,Toledo
CUST-02681,Joshua  Martin,Clinton
CUST-06965,Mary  Allen,Charlotte
CUST-03173,Donna  Wright,Clinton
CUST-02548,Ashley  Phillips,Georgetown
CUST-04222,Jason  Williams,Toledo
CUST-06285,Mary  Clark,Fairview
CUST-02625,Jessica  Perez,Fairview
CUST-01845,Ashley  Scott,Georgetown
CUST-04135,William  Thompson,Madison
CUST-01539,Paul  Williams,Los Angeles
CUST-01587,Jennifer  Young,Springfield
CUST-06329,Kevin  Taylor,Greenville
CUST-05817,Barbara  King,Fairview
CUST-02901,Sandra  Johnson,Salem
CUST-06999,Sandra  Green,Naperville
CUST-01162,Joseph  Hall,Salem
CUST-02878,Linda  Lee,Georgetown
CUST-07868,James  Carter,Springfield
CUST-07268,Steven  Harris,Madison
CUST-03660,Paul  Clark,Bristol
CUST-02362,Jessica  White,Georgetown
CUST-03074,Robert  Adams,Springfield
CUST-07317,David  Campbell,Fairview
CUST-04181,Nancy  Scott,Clinton
CUST-05229,Anthony  Anderson,San Francisco
CUST-08691,Jessica  Jackson,Greenville
CUST-08932,Ashley  Smith,Springfield
CUST-03529,Thomas  Brown,Georgetown
CUST-05353,Mark  Jones,Springfield
CUST-01910,Nancy  Baker,Greenville
CUST-06997,Sandra  Baker,Greenville
CUST-02755,Jessica  Roberts,Clinton
CUST-04668,Jessica  Adams,Madison
CUST-01193,Nancy  Nelson,Clinton
CUST-07680,Timothy  King,Georgetown
CUST-04241,Jason  Carter,Bristol
CUST-06521,Michael  Wright,Madison
CUST-02437,Michelle  Turner,Bristol
CUST-05883,Sharon  Thompson,Clinton
CUST-08149,Joshua  Perez,Greenville
CUST-04542,George  Jones,Erie
CUST-05231,Jessica  Williams,Springfield
CUST-06091,Joseph  Perez,Greenville
CUST-03523,Jason  Young,Salem
CUST-03599,Edward  Thompson,Fairview
CUST-05590,Joshua  Campbell,Tampa
CUST-07079,William  Turner,Fairview
CUST-02496,Emily  Lee,Bristol
CUST-06272,Jessica  Mitchell,Charlotte
CUST-05933,Susan  Johnson,Toledo
CUST-03650,Jennifer  Green,Madison
CUST-04471,Brian  Scott,San Antonio
CUST-03291,Dorothy  Young,Fairview
CUST-05382,Robert  Campbell,Salem
CUST-05458,Patricia  Green,Los Angeles
CUST-06185,Kevin  Mitchell,Greenville
CUST-05668,David  Clark,Salem
CUST-08709,Thomas  Perez,Greenville
CUST-03808,Jessica  Thomas,Madison
CUST-05403,Jennifer  Perez,Greenville
CUST-06633,Betty  Robinson,Springfield
CUST-06783,Donald  Johnson,Greenville
CUST-01338,Sarah  Campbell,Georgetown
CUST-07123,Karen  Clark,Springfield
CUST-03125,Daniel  Turner,Clinton
CUST-05933,Sandra  Green,Bristol
CUST-06082,Andrew  Thomas,Clinton
CUST-03629,Joshua  Jackson,Toledo
CUST-06269,Karen  Carter,Fairview
CUST-08742,Margaret  Young,Madison
CUST-06261,Ronald  Harris,New York City
CUST-02031,Dorothy  Thomas,Bristol
CUST-01200,Andrew  Taylor,Durham
CUST-07386,Daniel  Miller,Greenville
CUST-08351,Sharon  Campbell,San Francisco
CUST-03890,Donna  Wilson,Naperville
CUST-07049,James  Thompson,Georgetown
CUST-07866,Donald  Lee,Clinton
CUST-05312,Donna  White,Clinton
CUST-01957,Andrew  King,Georgetown
CUST-07549,Edward  Carter,Salem
CUST-07491,James  Johnson,Greenville
CUST-08797,Sarah  Lewis,Savannah
CUST-08574,Daniel  Nelson,Fairview
CUST-05034,Edward  Miller,Georgetown
CUST-06791,Dorothy  Robinson,Bristol
CUST-04880,Jason  Allen,Springfield
CUST-06656,Jason  Phillips,Clinton
CUST-05880,Sharon  Nelson,Madison
CUST-08848,Kimberly  King,Fairview
CUST-03448,Matthew  Thompson,Clinton
CUST-08427,Jessica  Clark,Greenville
CUST-03239,Michael  Jones,Bristol
CUST-08116,James  Wright,Madison
CUST-01265,Laura  Anderson,Atlanta
CUST-02068,Joseph  Jones,Clinton
CUST-03362,Steven  Miller,Bristol
CUST-05059,John  Martin,Durham
CUST-01083,Susan  Allen,Fairview
CUST-07434,Sarah  Scott,Salem
CUST-04452,Carol  Thomas,Houston
CUST-08772,Michael  Turner,Georgetown
CUST-08803,Ronald  Thomas,Greenville
CUST-01798,Sandra  Baker,Bristol
CUST-02880,Karen  Turner,Clinton
CUST-02490,Dorothy  King,Seattle
CUST-08052,David  Davis,Springfield
CUST-05657,Mark  Taylor,Fairview
CUST-02137,Kenneth  Thompson,Clinton
CUST-01461,Matthew  Lee,Bellevue
CUST-08100,Joshua  Green,Greenville
CUST-02134,Timothy  Perez,Greenville
CUST-02745,Donald  Jones,Raleigh
CUST-07056,Carol  Scott,Bristol
CUST-06023,Steven  Davis,Greenville
CUST-07133,Sandra  Thompson,Sacramento
CUST-05452,Sharon  Turner,Madison
CUST-06796,Donna  Sanchez,Salem
CUST-06410,Ruth  Wilson,Fairview
CUST-03890,Ronald  Davis,Fairview
CUST-03777,Mary  Green,Clinton
CUST-02564,Timothy  Carter,Georgetown
CUST-02703,Joshua  Martinez,Clinton
CUST-04682,Jennifer  Robinson,Raleigh
CUST-04762,Mary  Carter,Greensboro
CUST-06464,Jessica  Nelson,Springfield
CUST-05127,Ronald  Phillips,Bristol
CUST-02629,Laura  Jones,Fairview
CUST-08313,Laura  Mitchell,Madison
CUST-01751,Amanda  Martinez,Fairview
CUST-04162,Lisa  Davis,Clinton
CUST-06423,Emily  Williams,Springfield
CUST-03686,Donna  Allen,Augusta
CUST-02157,Daniel  Harris,Georgetown
