CustomerID,Customer_name,City
CUST-05129,Donna  Scott,Allentown
CUST-03836,Jennifer  Hall,Georgetown
CUST-05547,Jennifer  Sanchez,Pittsburgh
CUST-03983,Jason  Campbell,Fairview
CUST-08044,James  Jones,Clinton
CUST-05437,Jessica  Miller,Los Angeles
CUST-05853,Brian  Young,Clinton
CUST-08398,Steven  Campbell,Springfield
CUST-01234,Carol  Campbell,Salem
CUST-03836,Betty  Campbell,Joliet
CUST-05266,Lisa  Thompson,Georgetown
CUST-07207,Thomas  King,Madison
CUST-02846,Betty  Johnson,Bristol
CUST-04720,Ashley  Hall,Bristol
CUST-05693,Robert  Baker,Madison
CUST-03776,John  Allen,Bristol
CUST-01321,Sharon  Garcia,Georgetown
CUST-07375,Donna  Carter,Greenville
CUST-08076,Ashley  Williams,Georgetown
CUST-01541,Dorothy  Martin,Greenville
CUST-01738,Karen  Williams,Madison
CUST-01973,Laura  Jackson,Bristol
CUST-07201,Carol  Turner,Georgetown
CUST-06613,Steven  Smith,Bristol
CUST-02457,Daniel  White,Bristol
CUST-06680,James  Adams,Philadelphia
CUST-02226,Daniel  Martin,Clinton
CUST-03548,Brian  Johnson,Madison
CUST-03906,Brian  Roberts,Jacksonville
CUST-06535,Sarah  Garcia,Clinton
CUST-05618,Betty  Scott,Bristol
CUST-04798,Betty  Perez,Madison
CUST-08348,Patricia  Lee,Joliet
CUST-01345,Dorothy  Adams,Fairview
CUST-03335,Jason  Clark,Madison
CUST-02804,Laura  White,Clinton
CUST-02199,Sarah  Taylor,Los Angeles
CUST-08467,Laura  Nelson,Los Angeles
CUST-02982,Amanda  Baker,Madison
CUST-04001,Susan  Roberts,Salem
CUST-04210,Joshua  Williams,Toledo
CUST-08909,Joshua  Lewis,Madison
CUST-03325,Thomas  Jackson,Madison
CUST-06436,Timothy  Adams,Fairview
CUST-06995,Jason  Baker,Raleigh
CUST-07378,Steven  Wright,Cleveland
CUST-01065,Brian  Green,Fairview
CUST-06602,Karen  Martin,San Diego
CUST-08672,Ronald  Wright,Salem
CUST-08586,Donna  Young,Fairview
CUST-06931,Sharon  Perez,Pittsburgh
CUST-03834,Nancy  Lee,Madison
CUST-01327,Timothy  Miller,Fairview
CUST-03177,Brian  Lee,Salem
CUST-07395,Barbara  Young,Fairview
CUST-07083,Sandra  Roberts,Greenville
CUST-02194,Brian  Martin,Springfield
CUST-03778,Edward  Taylor,Greensboro
CUST-07667,George  Campbell,Madison
CUST-04688,Susan  Nelson,Greenville
CUST-06653,Robert  Mitchell,Austin
CUST-07520,Jennifer  Taylor,Macon
CUST-05974,Ronald  Lewis,Clinton
CUST-01956,David  Johnson,Georgetown
CUST-01717,Kenneth  Anderson,Madison
CUST-04861,Carol  Young,Fairview
CUST-03272,Steven  Hall,Greenville
CUST-08195,Steven  Thomas,Georgetown
CUST-08679,Susan  Miller,Miami
CUST-02595,Brian  Miller,Fairview
CUST-07149,Michael  Brown,Bristol
CUST-06436,George  Green,Springfield
CUST-05021,Linda  Anderson,Greenville
CUST-01961,Linda  Allen,Greenville
CUST-02102,Amanda  Adams,Bristol
CUST-08823,Matthew  Taylor,Greenville
CUST-02689,Andrew  Phillips,New York City
CUST-05321,Ruth  Young,New York City
CUST-06623,James  Williams,Springfield
CUST-01164,Joshua  Adams,Jacksonville
CUST-06442,Emily  Robinson,Bristol
CUST-02314,Kevin  Davis,Greenville
CUST-02317,Andrew  White,Salem
CUST-05769,Betty  Green,Fairview
CUST-08737,Timothy  Adams,San Francisco
CUST-01795,Kenneth  Thompson,Madison
CUST-05570,Ashley  Thompson,Durham
CUST-06285,Lisa  Miller,Salem
CUST-08279,Thomas  Martinez,Clinton
CUST-02112,Andrew  Garcia,Salem
CUST-06921,Jessica  Thomas,Georgetown
CUST-06014,Michael  Carter,Georgetown
CUST-03706,Dorothy  King,Clinton
CUST-03599,Joseph  Williams,Greenville
CUST-04236,Andrew  Perez,Georgetown
CUST-08804,Jessica  Adams,Madison
CUST-08325,Linda  Davis,Fairview
CUST-02437,Dorothy  Johnson,Seattle
CUST-03969,Jason  White,Madison
CUST-07716,Donna  Scott,Atlanta
CUST-08132,Kevin  White,San Antonio
CUST-08894,Michael  Carter,Miami
CUST-05094,William  Taylor,Clinton
CUST-06401,Carol  Perez,Georgetown
CUST-08442,Lisa  Adams,Georgetown
CUST-06871,Sharon  Wilson,Fairview
CUST-06479,Michelle  Martinez,Albany
CUST-04216,Barbara  Brown,Bristol
CUST-02404,Barbara  Williams,Springfield
CUST-01326,David  Roberts,Salem
CUST-01436,Michael  Young,Clinton
CUST-07660,Robert  Garcia,Fairview
CUST-03265,Betty  Carter,Georgetown
CUST-01336,Jennifer  Jones,Springfield
CUST-05548,Jessica  Campbell,Bristol
CUST-04459,Joshua  Williams,Salem
CUST-01490,Anthony  Green,Greenville
CUST-04568,Sharon  Robinson,Orlando
CUST-03147,Joshua  Nelson,Fairview
CUST-07862,Mary  Young,Springfield
CUST-05958,Patricia  Lewis,Salem
CUST-05974,Kimberly  Martinez,Madison
CUST-05307,Paul  Smith,Naperville
CUST-06907,Laura  Wilson,Georgetown
CUST-07720,Ashley  Scott,Madison
CUST-07521,Donna  Harris,Atlanta
CUST-01870,Michelle  Sanchez,Bellevue
CUST-05903,Robert  Clark,Fairview
CUST-08873,Anthony  Wilson,Springfield
CUST-08863,Margaret  Martinez,Greenville
CUST-03885,Lisa  Mitchell,Clinton
CUST-08006,Joshua  Perez,Fairview
CUST-04230,Barbara  Wilson,Clinton
CUST-02802,Kimberly  Campbell,Madison
CUST-08498,Ruth  Thomas,Madison
CUST-01755,Jessica  Taylor,Clinton
CUST-08684,Mary  Anderson,Clinton
CUST-08831,Susan  Clark,Georgetown
CUST-03288,Sandra  Johnson,Madison
CUST-05234,Karen  Clark,Springfield
CUST-07460,Amanda  Campbell,Aurora
CUST-07152,Jennifer  Baker,Miami
CUST-08296,Kimberly  Phillips,Philadelphia
CUST-07901,James  Jones,Salem
CUST-07598,William  Taylor,Clinton
CUST-04787,Timothy  Robinson,Greenville
CUST-04521,Donald  Nelson,Greenville
CUST-01382,Donald  Brown,Georgetown
CUST-05816,Jennifer  Allen,Springfield
CUST-02506,Michael  Brown,Springfield
CUST-08048,Edward  Anderson,Georgetown
CUST-08865,Ashley  Williams,Clinton
CUST-03239,John  Lewis,Madison
CUST-01421,Michelle  Lee,Fairview
CUST-02305,Jessica  Perez,San Antonio
CUST-02587,Matthew  Green,Madison
CUST-01155,Matthew  Garcia,Georgetown
CUST-06942,Brian  Martinez,Georgetown
CUST-08765,Paul  Garcia,Greensboro
CUST-08947,Dorothy  Robinson,Albany
CUST-07992,Donald  Thompson,Bristol
CUST-05149,David  Allen,Salem
CUST-01501,Timothy  Smith,Fairview
CUST-03388,Sharon  Carter,Salem
CUST-03452,Kenneth  Baker,Erie
CUST-03091,Sharon  Phillips,Bristol
CUST-07070,Carol  Brown,Philadelphia
CUST-08012,Donna  Green,Madison
CUST-05740,Michael  Robinson,Salem
CUST-01421,Timothy  Roberts,Salem
CUST-01939,Betty  Smith,Salem
CUST-08423,Susan  Martinez,Clinton
CUST-03082,Michael  Jackson,Greenville
CUST-05615,Karen  Robinson,Philadelphia
CUST-06348,Amanda  Robinson,Greenville
CUST-02448,Amanda  Wilson,Fairview
CUST-04559,John  Young,Salem
CUST-07578,Barbara  Mitchell,Madison
CUST-02420,Matthew  Mitchell,Clinton
CUST-07994,Kenneth  Roberts,Bristol
CUST-01815,Linda  Sanchez,Springfield
CUST-01032,Nancy  Brown,Clinton
CUST-04997,Nancy  Sanchez,Los Angeles
CUST-03466,Thomas  King,Clinton
CUST-04780,Dorothy  Thompson,Albany
CUST-01724,Matthew  White,Savannah
CUST-08981,Susan  Harris,Bristol
CUST-05203,Matthew  Wright,Georgetown
CUST-02599,Anthony  Wright,Madison
CUST-06987,Ronald  Adams,Bristol
CUST-04842,Barbara  Jones,Springfield
CUST-04933,Edward  Smith,San Antonio
CUST-02880,Carol  Taylor,Sacramento
CUST-02644,Karen  Robinson,Bristol
CUST-02290,Ashley  White,Toledo
CUST-02518,Timothy  Turner,Bristol
CUST-08187,Edward  Perez,Madison
CUST-08300,Michael  Young,Clinton
CUST-02860,Sharon  Davis,Springfield
CUST-05607,Laura  Perez,Greenville
CUST-04074,Kenneth  Baker,Springfield
CUST-04231,Sandra  Martinez,Bristol
CUST-03367,Ruth  Harris,Springfield
CUST-02885,Brian  Taylor,Fairview
CUST-05416,Andrew  Nelson,Houston
CUST-07313,Lisa  Lee,Clinton
CUST-07139,Linda  Clark,Salem
CUST-03379,Donald  Wilson,Madison
CUST-04835,William  King,Bristol
CUST-08687,Nancy  Taylor,Salem
CUST-04401,Joshua  Baker,Bristol
CUST-02224,Paul  White,Bristol
CUST-01885,Mary  Mitchell,Clinton
CUST-07107,Jennifer  Harris,Greenville
CUST-02590,Michelle  Miller,Springfield
CUST-02917,Sarah  Martin,Georgetown
CUST-06674,Anthony  Davis,Albany
CUST-04696,Mary  Thomas,Greenville
CUST-03014,Joseph  White,San Francisco
CUST-07871,Laura  Jones,Georgetown
CUST-01923,Jessica  Martinez,San Francisco
CUST-04798,Timothy  Johnson,Springfield
CUST-01232,Jason  Jones,Georgetown
CUST-05150,Jason  Phillips,Clinton
CUST-03737,Ruth  Taylor,Georgetown
CUST-07748,Sharon  Wilson,Chicago
CUST-05838,Brian  King,Clinton
CUST-01066,Barbara  Campbell,Madison
CUST-05642,Nancy  Martinez,Greenville
CUST-02172,Joshua  Carter,Madison
CUST-05336,Donna  Jackson,Greenville
CUST-08804,Amanda  Nelson,Bristol
CUST-03465,Kimberly  Young,Springfield
CUST-02210,Carol  Johnson,Clinton
CUST-07006,Sandra  Garcia,Clinton
CUST-08398,Donald  Nelson,Springfield
CUST-06250,Mark  Scott,Madison
CUST-04032,David  Sanchez,Fairview
CUST-07230,Linda  Roberts,Madison
CUST-04278,Kenneth  Turner,Bristol
CUST-05845,Jason  Davis,Bristol
CUST-02283,Ruth  Lee,Greenville
CUST-04056,Andrew  Thomas,Clinton
CUST-01582,William  White,Toledo
CUST-07016,Mary  Clark,Georgetown
CUST-03143,Nancy  Turner,Fairview
CUST-03204,Susan  Perez,Greensboro
CUST-08736,Michelle  Scott,Fairview
CUST-06561,Thomas  Nelson,Salem
CUST-07323,Anthony  Nelson,Greenville
CUST-06556,Kevin  Campbell,Salem
CUST-08629,Michelle  Miller,Salem
CUST-08163,James  Garcia,Bristol
CUST-04250,George  Turner,Georgetown
CUST-06262,Andrew  Baker,Jacksonville
CUST-03171,Robert  Roberts,Madison
CUST-07930,Michael  King,Salem
CUST-08811,Kevin  Harris,Bristol
CUST-04159,John  Young,Springfield
CUST-03480,Sharon  Martin,Georgetown
CUST-05799,Kevin  Lee,Greenville
CUST-02881,Emily  Clark,Fairview
CUST-03067,George  Jackson,Bristol
CUST-01792,Karen  Anderson,Greenville
CUST-07454,Daniel  Wilson,Madison
CUST-04763,Donna  Scott,Greenville
CUST-02674,Joshua  Davis,Madison
CUST-07531,Sharon  Miller,Fairview
CUST-04023,Joseph  Roberts,Greenville
CUST-08584,Laura  Scott,San Antonio
CUST-03878,Margaret  Scott,Georgetown
CUST-08613,George  Roberts,Clinton
CUST-04745,Timothy  Robinson,Greenville
CUST-02284,Linda  Johnson,Greenville
CUST-01904,Mary  Baker,Bristol
CUST-05720,Michelle  King,Georgetown
CUST-05061,Nancy  Nelson,Columbus
CUST-06433,Robert  Wilson,San Antonio
CUST-06574,Lisa  Jackson,Clinton
CUST-07086,Daniel  Wilson,Greenville
CUST-03091,George  Taylor,Madison
CUST-02276,James  Davis,Fairview
CUST-04294,David  Sanchez,Springfield
CUST-01047,George  Smith,Springfield
CUST-03360,Nancy  Wilson,Springfield
CUST-03418,Jessica  Jones,Fairview
CUST-07698,Betty  Anderson,Bristol
CUST-02403,Donna  Lee,Georgetown
CUST-08061,William  Wright,Georgetown
CUST-07051,Barbara  Clark,Clinton
CUST-02104,Amanda  Thomas,San Francisco
CUST-08881,Joseph  Nelson,Bristol
CUST-07896,Emily  Martinez,Madison
CUST-06938,Joshua  Garcia,Clinton
CUST-01470,Steven  Garcia,Clinton
CUST-06888,Kenneth  Harris,Greenville
CUST-06488,Joshua  Robinson,Springfield
CUST-06768,Joshua  Davis,Georgetown
CUST-01612,Paul  Sanchez,Greenville
CUST-05871,Lisa  Turner,Madison
CUST-05481,Joshua  Garcia,Georgetown
CUST-06219,Sharon  Wright,Salem
CUST-05344,Andrew  Campbell,Fairview
CUST-08379,Ruth  Thompson,Madison
CUST-06866,Joseph  Williams,Columbus
CUST-04442,James  Campbell,Springfield
CUST-04848,Lisa  Johnson,Georgetown
CUST-01996,Jennifer  Roberts,Springfield
CUST-05994,Patricia  Allen,Miami
CUST-05454,Anthony  Lee,Georgetown
CUST-06209,Linda  Thompson,Springfield
CUST-02784,Laura  Green,Cincinnati
CUST-07617,Steven  Young,Georgetown
CUST-01584,Donald  White,Salem
CUST-05088,Betty  Harris,Fairview
CUST-01389,Michael  Carter,Springfield
CUST-07242,James  Nelson,Greenville
CUST-04832,Paul  Wright,Fairview
CUST-05327,David  Garcia,Georgetown
CUST-03776,Susan  Thomas,Joliet
CUST-01286,Timothy  Perez,Clinton
CUST-08575,James  Wilson,Rochester
CUST-03258,Kenneth  Lee,Allentown
CUST-05139,Michael  Hall,Georgetown
CUST-06807,Thomas  Allen,Springfield
CUST-06291,Michael  White,Clinton
CUST-01004,Kevin  Brown,Fairview
CUST-02613,Jason  Green,Toledo
CUST-08288,David  Thompson,Springfield
CUST-07366,Robert  Martin,Bellevue
CUST-02919,Edward  Williams,Clinton
CUST-05765,Jennifer  Brown,Bristol
CUST-01821,William  Taylor,Clinton
CUST-03061,Jessica  Roberts,Madison
CUST-02897,James  Roberts,Georgetown
CUST-02045,Karen  Williams,Madison
CUST-03528,Timothy  Hall,Greensboro
CUST-06614,Jason  Campbell,Bristol
CUST-04462,Lisa  Phillips,Clinton
CUST-03502,Betty  King,Bristol
CUST-05935,Dorothy  Anderson,Clinton
CUST-08706,Emily  Smith,Clinton
CUST-02022,Daniel  Garcia,Clinton
CUST-05542,Michelle  Phillips,Miami
CUST-06140,Paul  Young,Madison
CUST-01531,Michelle  Thomas,Madison
CUST-06710,Michelle  Allen,Clinton
CUST-01686,Amanda  Adams,Clinton
CUST-06669,Edward  Smith,Greenville
CUST-01337,Dorothy  Roberts,San Antonio
CUST-02789,Ruth  Martinez,Fairview
CUST-01815,Joseph  Adams,Bristol
CUST-05301,David  Adams,San Francisco
CUST-08248,Kenneth  Brown,Clinton
CUST-05762,Barbara  Robinson,Madison
CUST-03507,Jennifer  Allen,Greenville
CUST-07501,Robert  Turner,Greenville
CUST-07531,Dorothy  Nelson,Georgetown
CUST-03020,Paul  Williams,Salem
CUST-01443,Michael  Campbell,Fairview
CUST-01509,Daniel  King,Greenville
CUST-03039,Jason  Green,Salem
CUST-08723,Karen  Young,Salem
CUST-08295,Laura  Wright,Fairview
CUST-08409,Joshua  Miller,Fairview
CUST-03168,Kimberly  Scott,Salem
CUST-03756,Michelle  Smith,Jacksonville
CUST-08612,Anthony  Lee,Albany
CUST-05667,Jessica  Miller,Miami
CUST-05523,Kevin  Allen,Bristol
CUST-02657,Donald  Adams,Clinton
CUST-02302,Ruth  Phillips,Los Angeles
CUST-05848,Anthony  Davis,Fairview
CUST-08823,Thomas  Lee,Springfield
CUST-02539,Ruth  Sanchez,Springfield
CUST-05840,Susan  Green,Georgetown
CUST-03555,Mark  Davis,Salem
CUST-04621,James  Taylor,Salem
CUST-01008,Carol  Baker,Clinton
CUST-04897,Mark  Perez,Clinton
CUST-05625,Margaret  Robinson,Springfield
CUST-01878,Thomas  Perez,Naperville
CUST-03422,Donald  Clark,Albany
CUST-08896,Donald  White,New York City
CUST-02112,Sharon  Nelson,Georgetown
CUST-02771,Amanda  Harris,Fairview
CUST-06237,John  Martin,Fairview
CUST-05958,Karen  Davis,Greenville
CUST-04801,Joseph  Robinson,Philadelphia
CUST-03029,Michelle  Campbell,Macon
CUST-05679,Karen  King,Chicago
CUST-05145,Sharon  Miller,Clinton
CUST-05930,Jason  Garcia,Springfield
CUST-01903,Sharon  Lewis,Springfield
CUST-05524,Michael  Johnson,Salem
CUST-01447,Sarah  Robinson,San Francisco
CUST-01064,Dorothy  Allen,Raleigh
CUST-07198,Karen  Jackson,Toledo
CUST-04497,Betty  Clark,Dallas
CUST-03530,Carol  Allen,Georgetown
CUST-02287,Kevin  Nelson,Clinton
CUST-06788,Ronald  Wright,Georgetown
CUST-04361,John  Young,Madison
CUST-01550,Lisa  Harris,Fairview
CUST-04227,Anthony  Young,Greenville
CUST-06432,Mary  Scott,Bristol
CUST-05747,Paul  Harris,Springfield
CUST-05336,James  Hall,Salem
CUST-04225,Amanda  Green,Atlanta
CUST-04235,Betty  Nelson,Austin
CUST-02155,Carol  Perez,Greenville
CUST-03624,Donna  Smith,Aurora
CUST-07394,Mary  Taylor,Bristol
CUST-08639,Andrew  Lewis,Madison
CUST-07916,Mary  Thomas,Fairview
CUST-05913,James  Sanchez,Augusta
CUST-03446,Laura  Young,Georgetown
CUST-02841,Joshua  White,Springfield
CUST-02434,Timothy  Garcia,Georgetown
CUST-02893,Michael  King,Salem
CUST-08567,Linda  Johnson,Georgetown
CUST-08105,Ruth  Lewis,Madison
CUST-06240,Thomas  Martin,Greenville
CUST-03648,Brian  Allen,Springfield
CUST-01656,Jessica  Wright,Madison
CUST-01762,Mary  Hall,Bristol
CUST-05772,Daniel  Brown,Bristol
CUST-08895,Jason  Wilson,Clinton
CUST-04647,Joseph  Allen,Bristol
CUST-02309,Betty  Lewis,Georgetown
CUST-02358,Jennifer  Brown,Toledo
CUST-05077,Joshua  Davis,Greenville
CUST-08885,Margaret  Jackson,Bristol
CUST-05052,Kenneth  Jones,Philadelphia
CUST-03248,Matthew  Martinez,Salem
CUST-08723,Steven  Miller,Madison
CUST-06676,Michael  King,Clinton
CUST-05205,Linda  Roberts,Georgetown
CUST-08139,Jennifer  Wright,Tacoma
CUST-07005,Kenneth  Lee,Madison
CUST-07110,George  Baker,Greenville
CUST-04850,Patricia  Green,Bristol
CUST-06206,Nancy  Lewis,Madison
CUST-04503,Kenneth  Wilson,Georgetown
CUST-02875,David  Johnson,Greenville
CUST-03426,Patricia  Phillips,Salem
CUST-01564,Mary  Baker,Georgetown
CUST-08498,John  Mitchell,Fairview
CUST-04843,Ashley  Hall,Georgetown
CUST-08057,James  Brown,Madison
CUST-07351,Amanda  Sanchez,Georgetown
CUST-08438,Jessica  Wright,Salem
CUST-06965,Daniel  Phillips,San Antonio
CUST-04791,William  Adams,Allentown
CUST-06992,Joseph  Garcia,Springfield
CUST-05041,Ruth  Thompson,Fairview
CUST-06045,Sharon  Martin,Greenville
CUST-05596,Timothy  Scott,Greenville
CUST-08514,John  Mitchell,Bristol
CUST-02802,Anthony  Johnson,Madison
CUST-02626,David  Carter,Greenville
CUST-02943,Ashley  Martin,Fairview
CUST-06530,Paul  Thomas,Georgetown
CUST-02989,James  Allen,Los Angeles
CUST-02880,Andrew  Lewis,Fairview
CUST-01118,Daniel  Carter,Georgetown
CUST-08957,James  Young,Greenville
CUST-07647,George  Roberts,Madison
CUST-05358,Barbara  Brown,Bellevue
CUST-02727,Joseph  Garcia,Springfield
CUST-06314,James  Scott,Fairview
CUST-02034,Andrew  Perez,Greenville
CUST-01016,Kenneth  Scott,Columbus
CUST-06983,Matthew  Robinson,Bristol
CUST-03885,David  Miller,Bristol
CUST-06698,Sandra  Wright,Springfield
CUST-05046,Amanda  Taylor,Fairview
CUST-08147,William  Robinson,Springfield
CUST-01975,Lisa  Jones,Springfield
CUST-06049,Donna  King,Philadelphia
CUST-03663,Barbara  Jackson,Bristol
CUST-01034,John  Turner,Madison
CUST-01044,Carol  Scott,Fairview
CUST-02127,Joshua  Adams,Clinton
CUST-01702,Emily  Turner,Georgetown
CUST-03532,George  Brown,Greenville
CUST-01262,Michelle  Baker,Salem
CUST-01775,Susan  King,Greenville
CUST-02667,Michael  Williams,Georgetown
CUST-04246,Sharon  Smith,New York City
CUST-04755,Jason  Garcia,Springfield
CUST-01782,Ronald  Brown,Salem
CUST-04921,Lisa  Phillips,Macon
CUST-05219,Thomas  Young,Joliet
CUST-07518,Sharon  Davis,Georgetown
CUST-03237,Laura  Lewis,Fairview
CUST-01844,Lisa  Smith,Columbus
CUST-01935,Steven  Perez,Albany
CUST-03620,Barbara  Hall,Philadelphia
